-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
-5.555555555555556635e-03 5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -5.000000000000000278e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
5.555555555555556635e-03 -3.888888888888888951e-02 0.000000000000000000e+00
